INFO buildroot.py:347:  Mock Version: 1.4.4
DEBUG util.py:450:  g++ -MF DirectoryNodeSongTop100.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  DirectoryNodeSongTop100.cpp -o DirectoryNodeSongTop100.o \
DEBUG util.py:450:  && cp DirectoryNodeSongTop100.d DirectoryNodeSongTop100.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < DirectoryNodeSongTop100.d >> DirectoryNodeSongTop100.P && rm -f DirectoryNodeSongTop100.d || ( rm -f DirectoryNodeSongTop100.P DirectoryNodeSongTop100.o && exit 1 )
DEBUG util.py:450:  g++ -MF DirectoryNodeMoviesOverview.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  DirectoryNodeMoviesOverview.cpp -o DirectoryNodeMoviesOverview.o \
DEBUG util.py:450:  && cp DirectoryNodeMoviesOverview.d DirectoryNodeMoviesOverview.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < DirectoryNodeMoviesOverview.d >> DirectoryNodeMoviesOverview.P && rm -f DirectoryNodeMoviesOverview.d || ( rm -f DirectoryNodeMoviesOverview.P DirectoryNodeMoviesOverview.o && exit 1 )
DEBUG util.py:450:  g++ -MF DirectoryNodeTop100.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  DirectoryNodeTop100.cpp -o DirectoryNodeTop100.o \
DEBUG util.py:450:  && cp DirectoryNodeTop100.d DirectoryNodeTop100.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < DirectoryNodeTop100.d >> DirectoryNodeTop100.P && rm -f DirectoryNodeTop100.d || ( rm -f DirectoryNodeTop100.P DirectoryNodeTop100.o && exit 1 )
DEBUG util.py:450:  g++ -MF DirectoryNodeMusicVideosOverview.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  DirectoryNodeMusicVideosOverview.cpp -o DirectoryNodeMusicVideosOverview.o \
DEBUG util.py:450:  && cp DirectoryNodeMusicVideosOverview.d DirectoryNodeMusicVideosOverview.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < DirectoryNodeMusicVideosOverview.d >> DirectoryNodeMusicVideosOverview.P && rm -f DirectoryNodeMusicVideosOverview.d || ( rm -f DirectoryNodeMusicVideosOverview.P DirectoryNodeMusicVideosOverview.o && exit 1 )
DEBUG util.py:450:  g++ -MF DirectoryNodeYearAlbum.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  DirectoryNodeYearAlbum.cpp -o DirectoryNodeYearAlbum.o \
DEBUG util.py:450:  && cp DirectoryNodeYearAlbum.d DirectoryNodeYearAlbum.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < DirectoryNodeYearAlbum.d >> DirectoryNodeYearAlbum.P && rm -f DirectoryNodeYearAlbum.d || ( rm -f DirectoryNodeYearAlbum.P DirectoryNodeYearAlbum.o && exit 1 )
DEBUG util.py:450:  g++ -MF DirectoryNodeYearSong.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  DirectoryNodeYearSong.cpp -o DirectoryNodeYearSong.o \
DEBUG util.py:450:  && cp DirectoryNodeYearSong.d DirectoryNodeYearSong.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < DirectoryNodeYearSong.d >> DirectoryNodeYearSong.P && rm -f DirectoryNodeYearSong.d || ( rm -f DirectoryNodeYearSong.P DirectoryNodeYearSong.o && exit 1 )
DEBUG util.py:450:  g++ -MF DirectoryNodeOverview.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  DirectoryNodeOverview.cpp -o DirectoryNodeOverview.o \
DEBUG util.py:450:  && cp DirectoryNodeOverview.d DirectoryNodeOverview.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < DirectoryNodeOverview.d >> DirectoryNodeOverview.P && rm -f DirectoryNodeOverview.d || ( rm -f DirectoryNodeOverview.P DirectoryNodeOverview.o && exit 1 )
DEBUG util.py:450:  g++ -MF QueryParams.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  QueryParams.cpp -o QueryParams.o \
DEBUG util.py:450:  && cp QueryParams.d QueryParams.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < QueryParams.d >> QueryParams.P && rm -f QueryParams.d || ( rm -f QueryParams.P QueryParams.o && exit 1 )
DEBUG util.py:450:  ar crs musicdatabasedirectory.a DirectoryNode.o DirectoryNodeAlbum.o DirectoryNodeAlbumCompilations.o DirectoryNodeAlbumCompilationsSongs.o DirectoryNodeAlbumRecentlyAdded.o DirectoryNodeAlbumRecentlyAddedSong.o DirectoryNodeAlbumRecentlyPlayed.o DirectoryNodeAlbumRecentlyPlayedSong.o DirectoryNodeAlbumTop100.o DirectoryNodeAlbumTop100Song.o DirectoryNodeArtist.o DirectoryNodeGrouped.o DirectoryNodeOverview.o DirectoryNodeRoot.o DirectoryNodeSingles.o DirectoryNodeSong.o DirectoryNodeSongTop100.o DirectoryNodeTop100.o DirectoryNodeYearAlbum.o DirectoryNodeYearSong.o QueryParams.o    
DEBUG util.py:450:  make[1]: Leaving directory `/builddir/build/BUILD/kodi-17.4/xbmc/filesystem/MusicDatabaseDirectory'
DEBUG util.py:450:  make[1]: Entering directory `/builddir/build/BUILD/kodi-17.4/xbmc/filesystem'
DEBUG util.py:450:  g++ -MF AddonsDirectory.d -MD -c -D__STDC_FORMAT_MACROS -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I/builddir/build/BUILD/kodi-17.4/lib/libUPnP -I/builddir/build/BUILD/kodi-17.4/lib/libUPnP/Platinum/Source/Core -I/builddir/build/BUILD/kodi-17.4/lib/libUPnP/Platinum/Source/Platinum -I/builddir/build/BUILD/kodi-17.4/lib/libUPnP/Platinum/Source/Devices/MediaConnect -I/builddir/build/BUILD/kodi-17.4/lib/libUPnP/Platinum/Source/Devices/MediaRenderer -I/builddir/build/BUILD/kodi-17.4/lib/libUPnP/Platinum/Source/Devices/MediaServer -I/builddir/build/BUILD/kodi-17.4/lib/libUPnP/Platinum/Source/Extras -I/builddir/build/BUILD/kodi-17.4/lib/libUPnP/Neptune/Source/System/Posix -I/builddir/build/BUILD/kodi-17.4/lib/libUPnP/Neptune/Source/Core -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  AddonsDirectory.cpp -o AddonsDirectory.o \
DEBUG util.py:450:  && cp AddonsDirectory.d AddonsDirectory.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < AddonsDirectory.d >> AddonsDirectory.P && rm -f AddonsDirectory.d || ( rm -f AddonsDirectory.P AddonsDirectory.o && exit 1 )
